PaymentID,CustomerID,DiscountID,PayType,PayDate
,196,1,americanexpress,8/1/2022 0:42
,397,3,mastercard,8/1/2022 2:14
,264,1,americanexpress,8/1/2022 2:52
,401,1,visa,8/1/2022 4:12
,318,1,visa,8/1/2022 5:44
,301,1,mastercard,8/1/2022 8:23
,87,4,mastercard,8/1/2022 8:53
,57,1,mastercard,8/1/2022 9:02
,60,1,visa,8/1/2022 12:22
,245,1,visa,8/1/2022 13:17
,124,1,visa,8/1/2022 16:35
,210,4,americanexpress,8/1/2022 16:46
,270,1,discover,8/1/2022 19:32
,258,1,visa,8/1/2022 20:14
,34,1,visa,8/2/2022 1:11
,541,1,mastercard,8/2/2022 1:15
,551,1,discover,8/2/2022 1:24
,565,1,americanexpress,8/2/2022 1:29
,182,1,mastercard,8/2/2022 1:56
,275,1,mastercard,8/2/2022 3:38
,27,1,visa,8/2/2022 6:40
,136,1,americanexpress,8/2/2022 6:49
,310,1,americanexpress,8/2/2022 9:45
,639,2,discover,8/2/2022 10:36
,516,1,americanexpress,8/2/2022 13:02
,117,1,americanexpress,8/2/2022 15:24
,222,2,discover,8/2/2022 15:33
,462,1,discover,8/2/2022 15:52
,648,1,americanexpress,8/2/2022 16:20
,577,4,americanexpress,8/2/2022 16:21
,344,1,americanexpress,8/2/2022 18:08
,95,1,mastercard,8/2/2022 19:30
,205,1,americanexpress,8/2/2022 22:46
,208,1,visa,8/2/2022 23:14
,145,4,mastercard,8/2/2022 23:46
,62,4,americanexpress,8/3/2022 0:02
,408,1,discover,8/3/2022 0:14
,568,1,mastercard,8/3/2022 4:04
,124,4,visa,8/3/2022 4:21
,94,1,mastercard,8/3/2022 4:53
,524,1,visa,8/3/2022 5:40
,474,1,visa,8/3/2022 6:13
,373,1,visa,8/3/2022 7:26
,14,1,discover,8/3/2022 8:25
,539,1,discover,8/3/2022 11:43
,9,1,discover,8/3/2022 12:23
,468,1,americanexpress,8/3/2022 18:08
,290,1,visa,8/3/2022 20:39
,548,1,visa,8/4/2022 5:46
,292,1,americanexpress,8/4/2022 6:27
,314,1,americanexpress,8/4/2022 7:03
,610,1,mastercard,8/4/2022 7:38
,666,1,discover,8/4/2022 8:39
,382,1,discover,8/4/2022 9:02
,536,1,americanexpress,8/4/2022 11:58
,596,1,mastercard,8/4/2022 12:31
,128,1,visa,8/4/2022 14:00
,53,3,americanexpress,8/4/2022 14:26
,90,1,mastercard,8/4/2022 14:31
,272,1,discover,8/4/2022 19:16
,500,5,discover,8/4/2022 19:28
,39,4,americanexpress,8/4/2022 19:36
,359,1,mastercard,8/4/2022 20:33
,573,1,mastercard,8/4/2022 20:36
,509,1,americanexpress,8/4/2022 20:42
,409,1,visa,8/4/2022 21:08
,156,1,mastercard,8/5/2022 0:10
,637,1,discover,8/5/2022 1:23
,606,1,mastercard,8/5/2022 1:29
,530,1,americanexpress,8/5/2022 3:23
,6,1,discover,8/5/2022 4:33
,341,1,visa,8/5/2022 5:36
,64,1,visa,8/5/2022 6:40
,531,1,discover,8/5/2022 11:48
,642,1,americanexpress,8/5/2022 17:10
,388,1,americanexpress,8/5/2022 18:49
,294,1,discover,8/5/2022 21:01
,562,1,visa,8/5/2022 21:54
,143,1,visa,8/5/2022 21:54
,279,1,discover,8/5/2022 23:38
,7,1,mastercard,8/6/2022 3:24
,488,1,americanexpress,8/6/2022 4:45
,651,1,discover,8/6/2022 7:39
,255,1,mastercard,8/6/2022 7:57
,335,1,visa,8/6/2022 9:38
,221,1,discover,8/6/2022 11:39
,455,1,visa,8/6/2022 17:02
,566,1,mastercard,8/6/2022 17:10
,217,1,americanexpress,8/6/2022 17:21
,416,1,mastercard,8/6/2022 18:09
,599,1,mastercard,8/6/2022 18:29
,482,1,americanexpress,8/6/2022 20:50
,47,1,americanexpress,8/7/2022 1:33
,174,1,americanexpress,8/7/2022 3:58
,237,1,americanexpress,8/7/2022 4:58
,167,1,discover,8/7/2022 8:49
,116,4,americanexpress,8/7/2022 8:57
,600,1,americanexpress,8/7/2022 11:23
,621,1,visa,8/7/2022 13:48
,343,4,visa,8/7/2022 13:53
,152,1,mastercard,8/7/2022 22:05
,129,1,discover,8/8/2022 1:00
,582,1,visa,8/8/2022 1:27
,167,1,americanexpress,8/8/2022 1:36
,607,1,visa,8/8/2022 5:05
,619,1,discover,8/8/2022 10:56
,179,1,discover,8/8/2022 16:12
,479,1,mastercard,8/8/2022 18:53
,188,1,mastercard,8/8/2022 20:42
,581,1,mastercard,8/8/2022 21:33
,351,4,visa,8/8/2022 23:45
,471,1,americanexpress,8/9/2022 0:50
,508,3,discover,8/9/2022 3:51
,84,5,visa,8/9/2022 4:14
,161,5,discover,8/9/2022 7:08
,508,1,americanexpress,8/9/2022 8:13
,216,3,mastercard,8/9/2022 8:25
,646,1,discover,8/9/2022 12:27
,42,1,discover,8/9/2022 12:32
,24,1,discover,8/9/2022 12:48
,593,1,americanexpress,8/9/2022 13:04
,527,1,discover,8/9/2022 13:42
,247,1,discover,8/9/2022 14:22
,248,1,discover,8/9/2022 15:08
,49,1,visa,8/9/2022 19:14
,213,1,discover,8/9/2022 20:34
,268,1,americanexpress,8/9/2022 22:50
,208,4,americanexpress,8/10/2022 0:20
,628,1,discover,8/10/2022 0:57
,510,1,mastercard,8/10/2022 2:41
,371,1,discover,8/10/2022 9:02
,77,1,mastercard,8/10/2022 11:32
,534,1,mastercard,8/10/2022 13:55
,121,1,visa,8/10/2022 16:47
,203,1,visa,8/10/2022 16:56
,172,2,americanexpress,8/10/2022 18:24
,504,1,discover,8/10/2022 20:33
,656,1,visa,8/10/2022 21:02
,316,1,discover,8/10/2022 21:23
,379,1,americanexpress,8/10/2022 22:33
,138,1,discover,8/11/2022 1:28
,257,1,mastercard,8/11/2022 2:23
,179,1,discover,8/11/2022 2:26
,463,1,americanexpress,8/11/2022 3:34
,234,1,discover,8/11/2022 4:13
,428,1,discover,8/11/2022 4:45
