EmployeeHistoryID,EmployeeID,EmpHistoryPosition,EmpHistoryDepartment,EmpHistorySalary,EmpHistoryStartDate,EmpHistoryEndDate
,1,Professor,Research and Development,72217.70,9/2/2014,
,2,Design Engineer,Research and Development,118601.23,1/1/2012,
,2,Administrative Officer,Marketing,211000.88,12/1/2010,1/1/2012
,3,VP Sales,Engineering,145580.08,2/6/2020,
,3,Executive Secretary,Business Development,242077.93,3/7/2005,2/6/2020
,4,Structural Engineer,Product Management,127947.58,4/30/2002,
,5,Information Systems Manager,Engineering,154330.80,3/27/2010,
,6,Environmental Specialist,Legal,167875.02,1/21/2008,
,7,Web Developer I,Services,143177.33,12/2/2016,
,7,Speech Pathologist,Services,203361.91,5/28/2014,12/2/2016
,8,Automation Specialist IV,Support,117151.73,8/18/2001,
,8,Statistician II,Product Management,279876.99,11/17/2000,8/18/2001
,9,Human Resources Assistant IV,Business Development,79255.55,9/3/2011,
,9,Graphic Designer,Accounting,81552.91,10/26/2007,9/3/2011
,10,Structural Analysis Engineer,Training,242470.09,3/16/2013,
,10,Legal Assistant,Accounting,296834.05,12/11/2004,3/16/2013
,11,Account Executive,Business Development,132226.97,3/17/2021,
,12,Research Nurse,Services,182215.54,10/10/2017,
,13,Statistician II,Legal,236879.84,3/19/2001,
,14,Office Assistant II,Services,82028.80,10/31/2010,
,15,Research Associate,Human Resources,235638.58,1/13/2001,
,16,Editor,Services,198016.33,6/28/2012,
,17,Environmental Specialist,Legal,136698.09,3/6/2017,
,17,Senior Developer,Marketing,239362.33,4/30/2014,3/6/2017
,18,Assistant Media Planner,Training,164236.60,2/20/2015,
,18,Staff Scientist,Product Management,82822.98,7/19/2005,2/20/2015
,19,Physical Therapy Assistant,Training,107126.36,3/11/2011,
,19,Tax Accountant,Human Resources,179942.81,5/14/2005,3/11/2011
,20,Computer Systems Analyst II,Accounting,296611.35,6/18/2004,
,21,Marketing Assistant,Training,272250.56,10/25/2011,
,22,Occupational Therapist,Training,73217.71,2/2/2020,
,22,VP Product Management,Training,88677.66,10/26/2004,2/2/2020
,23,Senior Developer,Research and Development,114192.38,1/26/2021,
,23,Staff Scientist,Training,70192.03,5/25/2001,1/26/2021
,24,Statistician II,Human Resources,298409.32,8/15/2002,
,24,Sales Representative,Accounting,196025.43,12/11/2001,8/15/2002
,25,Community Outreach Specialist,Research and Development,211669.57,4/13/2004,
,25,Budget/Accounting Analyst III,Business Development,277070.75,10/20/2001,4/13/2004
,26,Pharmacist,Support,87153.17,3/5/2006,
,27,VP Marketing,Support,293677.63,12/12/2021,
,27,Physical Therapy Assistant,Accounting,150612.11,11/25/2013,12/12/2021
,28,Account Executive,Legal,234442.73,4/9/2006,
,28,Legal Assistant,Training,198844.49,1/16/2003,4/9/2006
,29,Occupational Therapist,Services,183871.00,3/15/2001,
,30,Engineer III,Support,86290.84,7/15/2010,
,31,Office Assistant IV,Engineering,214304.09,8/1/2000,
,32,Software Test Engineer III,Sales,216841.92,9/12/2013,
,33,VP Product Management,Business Development,268998.90,6/26/2015,
,33,Actuary,Research and Development,73631.10,11/27/2007,6/26/2015
,34,Human Resources Assistant III,Legal,194263.21,9/2/2018,
,35,Librarian,Engineering,175565.14,12/9/2007,
,36,Software Consultant,Business Development,200540.74,3/25/2001,
,37,Paralegal,Engineering,185606.92,5/16/2001,
,38,Internal Auditor,Human Resources,80995.24,8/17/2019,
,38,Nurse Practicioner,Product Management,133227.83,9/27/2016,8/17/2019
,39,VP Marketing,Engineering,181516.70,10/5/2020,
,39,Assistant Professor,Accounting,187546.73,8/28/2017,10/5/2020
,40,Clinical Specialist,Support,123392.80,1/31/2010,
,40,Information Systems Manager,Accounting,276360.21,9/20/2002,1/31/2010
,41,Graphic Designer,Sales,270178.50,4/3/2001,
,42,Research Assistant IV,Business Development,171284.95,8/1/2013,
,42,Statistician IV,Training,106612.41,10/5/2009,8/1/2013
,43,Account Executive,Product Management,165128.82,7/13/2010,
,44,Geological Engineer,Research and Development,199684.71,4/25/2017,
,45,Health Coach IV,Legal,165969.18,2/28/2015,
,45,Senior Quality Engineer,Sales,137930.44,3/30/2014,2/28/2015
,46,Administrative Officer,Marketing,179135.97,4/21/2018,
,47,Editor,Engineering,76841.07,11/11/2000,
,48,Research Nurse,Human Resources,70210.20,7/15/2009,
,48,Associate Professor,Marketing,234827.18,8/24/2007,7/15/2009
,49,Senior Quality Engineer,Accounting,78889.67,7/25/2013,
,50,Geological Engineer,Legal,205978.89,11/7/2017,
,50,Office Assistant IV,Sales,101784.50,8/5/2001,11/7/2017
,51,Community Outreach Specialist,Engineering,268640.00,1/26/2016,
,52,Analog Circuit Design manager,Human Resources,264852.38,1/6/2012,
,53,Research Assistant IV,Sales,176713.14,8/12/2002,
,53,Software Engineer II,Accounting,228680.80,3/1/2001,8/12/2002
,54,Health Coach II,Support,288620.14,1/1/2010,
,54,Business Systems Development Analyst,Human Resources,76210.09,9/26/2007,1/1/2010
,55,Help Desk Operator,Sales,273630.19,12/10/2008,
,56,Associate Professor,Engineering,250860.95,11/13/2016,
,56,Geological Engineer,Services,175280.00,12/18/2010,11/13/2016
