RoomID,HotelID,StyleID,RoomNumber,RoomAvailability,RoomDirection,RoomDirectionNumber,RoomAccessibility,RoomSqFt
,1,15,1,0,east,3,none,1128
,1,20,2,0,east,3,hearing,1279
,1,12,3,0,west,4,none,986
,1,15,4,0,north,1,none,1270
,1,15,5,0,east,3,none,1107
,1,9,6,0,west,4,none,736
,1,15,7,0,west,4,speech,1002
,1,15,8,0,east,3,none,1481
,1,6,9,0,west,4,none,518
,1,13,10,0,east,3,none,1382
,1,18,11,0,east,3,none,1109
,1,5,12,0,east,3,none,663
,1,17,13,0,north,1,hearing,1077
,1,6,14,0,south,2,none,617
,1,2,15,0,east,3,vision,532
,1,5,16,0,west,4,none,530
,1,2,17,0,south,2,none,658
,1,17,18,0,north,1,none,1013
,1,4,19,0,west,4,none,693
,1,3,20,0,west,4,none,539
,1,11,21,0,west,4,none,845
,1,3,22,0,south,2,none,643
,1,4,23,1,east,3,none,586
,1,11,24,0,west,4,speech mobility,937
,1,4,25,0,west,4,hearing,577
,1,14,26,0,east,3,none,1131
,1,9,27,0,east,3,none,879
,1,9,28,0,east,3,vision,751
,1,1,29,0,north,1,none,678
,1,16,30,0,south,2,none,1043
,1,18,31,0,north,1,mobility,1286
,1,12,32,1,west,4,none,920
,1,18,33,0,east,3,none,1458
,1,5,34,0,south,2,none,526
,1,15,35,0,north,1,none,1264
,1,17,36,0,north,1,hearing,1153
,1,16,37,0,west,4,none,1147
,1,15,38,0,south,2,speech,1500
,1,11,39,0,north,1,none,838
,1,29,40,0,north,1,none,2312
,1,23,41,0,east,3,none,1234
,1,19,42,0,south,2,mobility,1238
,1,24,43,0,east,3,none,1398
,1,29,44,0,south,2,vision speech,1547
,1,24,45,0,south,2,none,1490
,1,13,46,1,east,3,none,1488
,1,16,47,0,west,4,none,1014
,1,12,48,0,north,1,none,834
,1,24,49,0,west,4,hearing,1207
,1,21,50,0,north,1,none,1270
,1,19,51,0,north,1,none,1300
,1,23,52,0,north,1,none,1085
,1,25,53,0,north,1,none,2089
,1,21,54,0,south,2,none,1475
,1,29,55,0,east,3,hearing,2086
,1,12,56,0,west,4,none,831
,1,16,57,0,north,1,none,1006
,1,30,58,0,south,2,none,1546
,1,14,59,0,north,1,none,1320
,1,15,60,1,north,1,none,1457
,1,12,61,0,south,2,hearing,711
,1,23,62,0,north,1,none,1422
,1,19,63,0,south,2,none,1138
,1,19,64,0,south,2,hearing,1053
,1,28,65,0,north,1,mobility,2199
,1,11,66,0,south,2,mobility,772
,1,25,67,0,west,4,none,2339
,1,23,68,0,east,3,hearing,1431
,1,20,69,0,east,3,none,1434
,1,17,70,0,west,4,none,1150
,1,17,71,0,west,4,none,1347
,1,23,72,0,east,3,none,1184
,1,22,73,0,south,2,none,1494
,1,29,74,0,west,4,hearing,1680
,1,26,75,0,west,4,hearing mobility,1543
,1,17,76,0,north,1,mobility,1193
,1,27,77,0,south,2,mobility,2415
,1,12,78,0,east,3,none,876
,1,23,79,0,north,1,none,1130
,1,18,80,0,north,1,mobility,1397
,1,26,81,0,south,2,none,2176
,1,16,82,0,north,1,none,1412
,1,14,83,0,west,4,mobility,1431
,1,20,84,0,east,3,vision,1073
,1,24,85,0,south,2,none,1412
,1,21,86,0,south,2,none,1214
,1,26,87,0,west,4,none,2269
,1,24,88,0,north,1,hearing speech mobility,1226
,1,22,89,0,west,4,mobility,1251
,1,11,90,1,north,1,none,754
,1,26,91,0,south,2,mobility,1994
,1,25,92,0,north,1,hearing,2413
,1,23,93,0,west,4,hearing,1290
,1,30,94,0,north,1,none,2097
,1,23,95,0,north,1,none,1311
,1,27,96,0,east,3,none,2498
,1,29,97,0,north,1,none,1517
,1,12,98,0,west,4,none,777
,1,12,99,0,south,2,none,760
,1,25,100,0,east,3,none,1906
,1,22,101,0,north,1,hearing speech,1480
,1,30,102,0,west,4,speech,2441
,1,26,103,0,east,3,hearing,1718
,1,28,104,0,west,4,mobility,1886
,1,22,105,0,east,3,none,1079
,1,27,106,0,south,2,speech,2490
,1,23,107,0,east,3,none,1446
,1,23,108,0,west,4,speech,1004
,1,21,109,0,north,1,none,1081
,1,29,110,0,south,2,none,2441
,1,29,111,0,north,1,none,1509
,1,29,112,0,east,3,none,1952
,1,23,113,0,east,3,none,1174
,1,29,114,0,north,1,none,2004
,1,30,115,0,south,2,mobility,1503
,1,29,116,0,west,4,none,2024
,1,21,117,0,east,3,none,1213
,1,23,118,0,north,1,none,1260
,1,24,119,0,north,1,none,1221
,1,23,120,0,east,3,none,1360
,1,29,121,0,south,2,none,1722
,1,27,122,0,west,4,none,2135
,1,27,123,0,north,1,speech,2054
,1,30,124,0,east,3,none,1733
,1,30,125,0,north,1,speech,2458
,1,25,126,0,north,1,none,2062
,1,29,127,1,east,3,none,2489
,1,21,128,0,west,4,none,1093
,1,26,129,0,west,4,mobility,1673
,1,29,130,0,west,4,none,1798
,1,30,131,0,west,4,vision,2011
,1,22,132,0,south,2,none,1445
,1,30,133,0,east,3,none,2479
,1,21,134,0,south,2,none,1322
,1,25,135,1,west,4,none,2227
,1,29,136,0,south,2,speech,1695
,1,27,137,1,west,4,hearing,1733
,1,29,138,0,east,3,none,2060
,1,25,139,0,east,3,none,1585
,1,30,140,1,south,2,hearing,2159
,1,23,141,0,west,4,none,1444
,1,29,142,0,north,1,speech,1836
,1,24,143,0,south,2,mobility,1099
,1,22,144,0,south,2,none,1092
,1,30,145,0,east,3,none,2413
,1,27,146,0,north,1,none,2057
,1,29,147,0,south,2,none,2352
,1,22,148,0,east,3,none,1255
,1,24,149,1,east,3,speech,1411
,1,26,150,0,west,4,vision,1721
,1,27,151,0,west,4,none,2125
,1,30,152,0,east,3,none,2179
,1,27,153,0,north,1,none,1849
,1,30,154,0,west,4,none,2003
,1,29,155,0,west,4,hearing,2358
,1,26,156,0,south,2,none,1662
,1,28,157,0,north,1,none,2114
,1,30,158,0,east,3,none,1651
,1,30,159,0,west,4,none,2321
,1,26,160,0,south,2,speech,2243
,1,26,161,0,west,4,mobility,2248
,1,28,162,0,east,3,hearing,2288
,1,27,163,0,west,4,none,1588
,1,27,164,0,east,3,mobility,1570
,1,28,165,0,east,3,none,2219
,1,29,166,0,east,3,mobility,2172
,1,26,167,0,west,4,none,2389
,1,27,168,0,south,2,none,2012
,1,29,169,0,south,2,none,2202
,1,30,170,0,west,4,none,1739
,1,27,171,1,east,3,none,1559
,1,27,172,0,east,3,none,2358
,1,29,173,1,north,1,mobility,2440
,1,26,174,0,east,3,hearing speech,2094
,1,28,175,0,east,3,none,2015
,1,27,176,0,east,3,mobility,1661
,1,28,177,0,south,2,mobility,1620
,1,28,178,0,east,3,speech,1545
,1,30,179,0,north,1,mobility,1709
,1,28,180,0,east,3,none,1880
,1,30,181,1,east,3,vision,1924
,1,30,182,0,east,3,none,1953
,1,28,183,0,north,1,mobility,2279
,1,27,184,1,south,2,none,2130
,1,30,185,0,north,1,none,1690
,1,26,186,0,east,3,mobility,1860
,1,29,187,0,west,4,none,1612
,1,26,188,0,north,1,mobility,1779
,1,26,189,0,south,2,vision,1762
,1,26,190,0,east,3,mobility,1825
,1,26,191,0,west,4,none,1767
,2,17,1,0,north,1,none,1358
,2,9,2,0,west,4,none,793
,2,9,3,1,south,2,none,891
,2,14,4,0,south,2,vision,1244
,2,10,5,0,south,2,vision,885
,2,14,6,0,east,3,none,1401
,2,16,7,0,south,2,none,1436
,2,3,8,0,east,3,hearing speech,600
,2,12,9,0,west,4,none,885
,2,1,10,0,south,2,none,565
,2,4,11,0,south,2,none,684
,2,17,12,0,east,3,speech,1116
,2,9,13,0,east,3,none,785
,2,20,14,0,west,4,none,1130
,2,12,15,0,west,4,hearing,822
,2,6,16,0,east,3,none,631
,2,8,17,0,south,2,mobility,840
,2,15,18,0,north,1,none,1331
